Date,Price
2010-01-02,19.76
2010-01-03,19.96
2010-01-04,19.76
2010-01-05,19.48
2010-01-06,19.96
2010-01-09,20.48
2010-01-10,20.88
2010-01-11,20.64
2010-01-12,20.16
2010-01-13,20.24
2010-01-16,20.48
2010-01-17,21.04
2010-01-18,20.88
2010-01-19,21.04
2010-01-20,21.2
2010-01-23,20.72
2010-01-24,20.64
2010-01-25,20.48
2010-01-26,20.08
2010-01-27,20
2010-01-30,20.64
2010-01-31,20.48
2010-02-01,20.24
2010-02-02,20.16
2010-02-03,20
2010-02-06,19.92
2010-02-07,19.96
2010-02-08,19.88
2010-02-09,19.76
2010-02-10,19.76
2010-02-13,19.88
2010-02-14,19.92
2010-02-15,19.8
2010-02-16,19.84
2010-02-17,20.56
2010-02-20,20.96
2010-02-21,21.52
2010-02-22,21.52
2010-02-23,21.04
2010-02-24,21.12
2010-02-27,21.44
2010-02-28,20.88
2010-03-01,20.88
2010-03-02,21.12
2010-03-03,21.2
2010-03-06,21.6
2010-03-07,22
2010-03-08,21.92
2010-03-09,22.32
2010-03-10,22.4
2010-03-13,22.24
2010-03-14,22.16
2010-03-15,22.16
2010-03-16,22.08
2010-03-17,22.08
2010-03-20,22.08
2010-03-21,22.4
2010-03-22,22.16
2010-03-23,22.48
2010-03-24,22.8
2010-03-27,23.84
2010-03-28,24.72
2010-03-29,23.92
2010-03-30,23.92
2010-03-31,24.8
2010-04-03,25.52
2010-04-04,25.92
2010-04-05,32.2
2010-04-06,31.8
2010-04-07,33.7
2010-04-10,33.2
2010-04-11,33.3
2010-04-12,33.3
2010-04-13,33.9
2010-04-14,33.9
2010-04-17,33.2
2010-04-18,33.2
2010-04-19,33.4
2010-04-20,32.8
2010-04-21,32.7
2010-04-24,30.2
2010-04-25,29.7
2010-04-26,30
2010-04-27,29.9
2010-04-28,30
2010-05-01,29.9
2010-05-02,30.1
2010-05-03,30.2
2010-05-04,29.4
2010-05-05,29.4
2010-05-08,26.5
2010-05-09,26.9
2010-05-10,27.3
2010-05-11,27.2
2010-05-12,27.9
2010-05-15,27.6
2010-05-16,27.6
2010-05-17,27.5
2010-05-18,27.5
2010-05-19,26.6
2010-05-22,26
2010-05-23,26.2
2010-05-24,25.9
2010-05-25,23.4
2010-05-26,23.65
2010-05-29,23.7
2010-05-30,22.5
2010-05-31,22.4
2010-06-01,21.9
2010-06-02,21.9
2010-06-05,21.4
2010-06-06,21.7
2010-06-07,21.95
2010-06-08,21.35
2010-06-09,21.4
2010-06-12,22.2
2010-06-13,22.25
2010-06-14,22.95
2010-06-15,21.9
2010-06-16,21.75
2010-06-19,21.65
2010-06-20,21.75
2010-06-21,22
2010-06-22,22.1
2010-06-23,22.25
2010-06-26,22.85
2010-06-27,23
2010-06-28,23.35
2010-06-29,22.75
2010-06-30,22.35
2010-07-03,22.7
2010-07-04,22.35
2010-07-05,22.75
2010-07-06,22.7
2010-07-07,22.9
2010-07-10,23.3
2010-07-11,23.2
2010-07-12,23.5
2010-07-13,23.45
2010-07-14,23.2
2010-07-17,23.5
2010-07-18,23
2010-07-19,23.55
2010-07-20,23.7
2010-07-21,23.7
2010-07-24,24
2010-07-25,23.95
2010-07-26,24
2010-07-27,24.05
2010-07-28,24
2010-07-31,24.15
2010-08-01,24.2
2010-08-02,24.3
2010-08-03,24.2
2010-08-04,24.45
2010-08-07,24.55
2010-08-08,24.4
2010-08-09,24.05
2010-08-10,23.9
2010-08-11,23.45
2010-08-14,23
2010-08-15,23.05
2010-08-16,23
2010-08-17,23.15
2010-08-18,22.2
2010-08-21,22
2010-08-22,22.05
2010-08-23,22.15
2010-08-24,21.8
2010-08-25,21.8
2010-08-28,22
2010-08-29,21.9
2010-08-30,21.85
2010-08-31,21.95
2010-09-01,22.35
2010-09-04,22.7
2010-09-05,22.7
2010-09-06,22.8
2010-09-14,23
2010-09-15,22.95
2010-09-18,23.15
2010-09-19,23.1
2010-09-20,23.15
2010-09-21,23.2
2010-09-25,23.65
2010-09-26,25.2
2010-09-27,25.3
2010-09-28,25.4
2010-09-29,25.2
2010-10-02,26.9
2010-10-03,26.6
2010-10-04,25.9
2010-10-05,25.9
2010-10-06,26.1
2010-10-09,25.9
2010-10-10,26
2010-10-11,25.7
2010-10-12,25.9
2010-10-13,26.3
2010-10-16,26.3
2010-10-17,26.7
2010-10-18,26.9
2010-10-19,27.4
2010-10-20,27.6
2010-10-23,25.7
2010-10-24,25.7
2010-10-25,25.7
2010-10-26,25.2
2010-10-27,25
2010-10-30,25.3
2010-10-31,26
2010-11-01,25.9
2010-11-02,25.5
2010-11-03,25.7
2010-11-06,26.2
2010-11-07,26.3
2010-11-08,26.8
2010-11-09,27.1
2010-11-10,27.1
2010-11-20,27.6
2010-11-21,27.2
2010-11-22,27.4
2010-11-23,27.1
2010-11-24,27.2
2010-11-27,27.4
2010-11-28,27.4
2010-11-29,27.5
2010-11-30,27.3
2010-12-01,27.6
2010-12-04,28
2010-12-05,28
2010-12-06,27.8
2010-12-07,27.5
2010-12-08,27.6
2010-12-11,27.6
2010-12-12,28.1
2010-12-13,28
2010-12-14,28
2010-12-15,28.3
2010-12-18,28.2
2010-12-19,28
2010-12-20,28
2010-12-21,28.1
2010-12-22,28.2
2010-12-25,28
2010-12-26,28
2010-12-27,28
2010-12-28,27.8
2010-12-29,27.9
2011-01-01,28
2011-01-02,27.8
2011-01-03,27.8
2011-01-04,27.5
2011-01-05,27.5
2011-01-08,27.3
2011-01-09,27.4
2011-01-10,27.3
2011-01-11,27.5
2011-01-12,27.2
2011-01-15,27.3
2011-01-16,27.3
2011-01-17,27.1
2011-01-18,26.8
2011-01-19,28.7
2011-01-22,29.4
2011-01-23,29.4
2011-01-24,29.4
2011-01-25,29.2
2011-01-26,29.4
2011-01-29,27.9
2011-01-30,28.1
2011-01-31,28.1
2011-02-01,28.4
2011-02-02,29.5
2011-02-05,29.3
2011-02-06,29.5
2011-02-07,29.3
2011-02-08,29.4
2011-02-09,29.2
2011-02-12,28.9
2011-02-13,29.4
2011-02-14,30.3
2011-02-15,30.4
2011-02-16,30.6
2011-02-19,29.8
2011-02-20,30
2011-02-21,29.7
2011-02-22,29.3
2011-02-23,29.7
2011-02-27,27.3
2011-02-28,26.6
2011-03-01,23.95
2011-03-02,22.3
2011-03-05,24.5
2011-03-06,25.1
2011-03-07,25.5
2011-03-08,25.6
2011-03-09,26.3
2011-03-12,27.3
2011-03-13,28
2011-03-14,27.9
2011-03-15,26
2011-03-16,27
2011-03-20,27.7
2011-03-21,27.8
2011-03-22,27.6
2011-03-23,28
2011-03-26,29
2011-03-27,29.5
2011-03-28,29.5
2011-03-29,30.1
2011-03-30,29.9
2011-04-02,29.9
2011-04-03,30
2011-04-04,30
2011-04-05,28.9
2011-04-06,29.3
2011-04-09,29.6
2011-04-10,29.7
2011-04-11,30.1
2011-04-12,30.8
2011-04-13,31.4
2011-04-16,32.2
2011-04-17,31.1
2011-04-18,31.5
2011-04-19,31.9
2011-04-20,28.8
2011-04-23,28
2011-04-24,28.7
2011-04-25,29.2
2011-04-26,28.7
2011-04-27,28.9
2011-04-30,29.2
2011-05-01,29.2
2011-05-02,29.2
2011-05-03,29
2011-05-04,28.8
2011-05-07,28.2
2011-05-08,28.2
2011-05-09,28
2011-05-10,28.3
2011-05-11,31.1
2011-05-14,30.3
2011-05-15,29.5
2011-05-16,29.2
2011-05-17,29.3
2011-05-18,29.4
2011-05-21,29.9
2011-05-22,29.8
2011-05-23,29.8
2011-05-24,29.7
2011-05-25,29.6
2011-05-28,29.7
2011-05-29,29.9
2011-05-30,29.9
2011-05-31,29.8
2011-06-01,29.8
2011-06-04,29.5
2011-06-05,29.5
2011-06-06,29.3
2011-06-07,29.2
2011-06-08,28.7
2011-06-11,28.5
2011-06-12,29
2011-06-13,29
2011-06-14,29
2011-06-15,28.9
2011-06-18,29
2011-06-19,28.5
2011-06-20,27.7
2011-06-21,28.6
2011-06-22,28.3
2011-06-25,28.8
2011-06-26,28.8
2011-06-27,29.2
2011-06-28,29.1
2011-06-29,29
2011-07-02,29
2011-07-03,29.1
2011-07-04,29
2011-07-05,28.8
2011-07-06,29
2011-07-09,28.9
2011-07-10,29.1
2011-07-11,29
2011-07-12,28.7
2011-07-13,28.9
2011-07-16,29.1
2011-07-17,29
2011-07-18,29.7
2011-07-19,29
2011-07-20,28.5
2011-07-23,28.5
2011-07-24,28.6
2011-07-25,28.1
2011-07-26,27.9
2011-07-27,27.3
2011-07-30,26.8
2011-07-31,27.6
2011-08-01,27.9
2011-08-02,27.7
2011-08-03,27.3
2011-08-06,24.9
2011-08-07,25.3
2011-08-08,25.5
2011-08-09,24.7
2011-08-10,25
2011-08-13,25.6
2011-08-14,25.3
2011-08-15,25.6
2011-08-16,25.2
2011-08-17,25.2
2011-08-20,24.9
2011-08-21,24.7
2011-08-22,24.8
2011-08-23,24.7
2011-08-24,25
2011-09-03,25.4
2011-09-04,25.3
2011-09-05,24.7
2011-09-06,24.8
2011-09-07,24.7
2011-09-10,24.7
2011-09-11,24.9
2011-09-12,24.45
2011-09-13,24.6
2011-09-14,24.6
2011-09-17,25.2
2011-09-18,25.7
2011-09-19,26.5
2011-09-20,26.3
2011-09-21,25.9
2011-09-25,25.8
2011-09-26,26.2
2011-09-27,26
2011-09-28,25.8
2011-10-01,25.8
2011-10-02,26
2011-10-03,25.8
2011-10-04,25.3
2011-10-05,25.7
2011-10-08,26.3
2011-10-09,26
2011-10-10,26.6
2011-10-11,26.6
2011-10-12,26.7
2011-10-15,27.1
2011-10-16,27.3
2011-10-17,27
2011-10-18,26.9
2011-10-19,26.4
2011-10-22,25.7
2011-10-23,25.9
2011-10-24,25.9
2011-10-25,25.8
2011-10-26,25.5
2011-10-29,26
2011-10-30,25.6
2011-10-31,25.5
2011-11-01,25
2011-11-02,25.2
2011-11-12,25.5
2011-11-13,25.9
2011-11-14,26
2011-11-15,26.3
2011-11-16,26
2011-11-19,26
2011-11-20,25.8
2011-11-21,25.7
2011-11-22,25.2
2011-11-23,25
2011-11-26,25.1
2011-11-27,25.2
2011-11-28,25.4
2011-11-29,25.5
2011-11-30,25.2
2011-12-03,25.4
2011-12-04,25.5
2011-12-05,25.3
2011-12-06,25.3
2011-12-07,25.2
2011-12-10,25.1
2011-12-11,25.3
2011-12-12,25.3
2011-12-13,25.3
2011-12-14,25.5
2011-12-17,25.9
2011-12-18,26.4
2011-12-19,27
2011-12-20,27.4
2011-12-21,27
2011-12-24,26.7
2011-12-25,27.2
2011-12-26,27.1
2011-12-27,27.6
2011-12-28,27.6
2011-12-31,27.9
2012-01-01,27.5
2012-01-02,27.1
2012-01-03,26.9
2012-01-04,27
2012-01-07,27.7
2012-01-08,27.6
2012-01-09,27.9
2012-01-10,28.6
2012-01-11,28.8
2012-01-14,29.8
2012-01-15,29.5
2012-01-16,28.7
2012-01-17,28.5
2012-01-18,30
2012-01-21,33
2012-01-22,31.8
2012-01-23,31.2
2012-01-24,30.1
2012-01-25,29.9
2012-01-28,30.4
2012-01-29,30.2
2012-01-30,30.6
2012-01-31,30.8
2012-02-01,31.1
2012-02-04,31.1
2012-02-05,31.9
2012-02-06,31.5
2012-02-07,31.6
2012-02-08,31.7
2012-02-11,32.2
2012-02-12,32.5
2012-02-13,32.4
2012-02-14,32.2
2012-02-15,32.5
2012-02-18,33.8
2012-02-19,33.6
2012-02-20,33.2
2012-02-21,33.3
2012-02-22,33.3
2012-02-25,33.7
2012-02-26,33.6
2012-02-27,33.7
2012-02-28,32.9
2012-02-29,32.7
2012-03-03,33.6
2012-03-04,33.9
2012-03-05,33.9
2012-03-06,33.6
2012-03-07,33.7
2012-03-10,33.9
2012-03-11,33.9
2012-03-12,34.2
2012-03-13,35.4
2012-03-14,36.3
2012-03-17,37.2
2012-03-18,37.1
2012-03-19,36.5
2012-03-20,35.9
2012-03-21,35.7
2012-03-24,36.1
2012-03-25,36.3
2012-03-26,35.9
2012-03-27,35.9
2012-03-28,36.3
2012-03-31,36.5
2012-04-01,34.4
2012-04-02,34
2012-04-03,34.2
2012-04-04,35.3
2012-04-07,35.2
2012-04-08,34.4
2012-04-09,34.2
2012-04-10,34.2
2012-04-11,33.8
2012-04-14,34.3
2012-04-15,34.6
2012-04-16,34.4
2012-04-17,34.1
2012-04-18,33.7
2012-04-21,33.9
2012-04-22,33.7
2012-04-23,32.9
2012-04-24,32.9
2012-04-25,32.7
2012-04-28,32.7
2012-04-29,32.7
2012-04-30,32.8
2012-05-01,32.5
2012-05-02,32.4
2012-05-05,31.3
2012-05-06,31.2
2012-05-07,31.2
2012-05-08,31.5
2012-05-09,30.7
2012-05-12,30.3
2012-05-13,30.3
2012-05-14,29.2
2012-05-15,29.5
2012-05-16,29.1
2012-05-19,29
2012-05-20,29.2
2012-05-21,30.2
2012-05-22,30.2
2012-05-23,29.9
2012-05-26,30
2012-05-27,29.9
2012-05-28,30.4
2012-05-29,30.7
2012-05-30,30.4
2012-06-02,29.2
2012-06-03,29
2012-06-04,29.2
2012-06-05,30
2012-06-06,30
2012-06-09,30.3
2012-06-10,30.3
2012-06-11,30.6
2012-06-12,30.7
2012-06-13,30.6
2012-06-16,30.1
2012-06-17,30.2
2012-06-18,30.4
2012-06-19,30.5
2012-06-20,30.5
2012-06-23,30
2012-06-24,30
2012-06-25,29.5
2012-06-26,29.7
2012-06-27,29
2012-06-30,29.4
2012-07-01,29.3
2012-07-02,29.4
2012-07-03,29.9
2012-07-04,29.8
2012-07-07,30.2
2012-07-08,30.2
2012-07-09,29.5
2012-07-10,29.4
2012-07-11,29.4
2012-07-14,29.6
2012-07-15,29.3
2012-07-16,29.3
2012-07-17,29.1
2012-07-18,29.4
2012-07-21,29.7
2012-07-22,26.8
2012-07-23,24.95
2012-07-24,24.95
2012-07-25,24.9
2012-07-28,25.3
2012-07-29,24.75
2012-07-30,24.7
2012-07-31,24.7
2012-08-01,24.4
2012-08-04,24.7
2012-08-05,25.1
2012-08-06,24.6
2012-08-07,24.7
2012-08-08,24.75
2012-08-11,24.85
2012-08-12,24.7
2012-08-13,24.7
2012-08-14,24.65
2012-08-15,24.6
2012-08-25,24.95
2012-08-26,25.2
2012-08-27,25.6
2012-08-28,25.9
2012-08-29,26
2012-09-01,26.3
2012-09-02,26
2012-09-03,26.1
2012-09-04,26.1
2012-09-05,26
2012-09-08,26.3
2012-09-09,26.3
2012-09-10,26
2012-09-11,26.2
2012-09-12,26.3
2012-09-15,26.4
2012-09-16,26.4
2012-09-17,26.3
2012-09-18,25.9
2012-09-19,25.7
2012-09-22,25.6
2012-09-24,25.1
2012-09-25,25.2
2012-09-26,24.9
2012-09-29,24.35
2012-09-30,24.3
2012-10-01,24.4
2012-10-02,24.5
2012-10-03,24.45
2012-10-06,24.85
2012-10-07,24.9
2012-10-08,24.6
2012-10-09,24.8
2012-10-10,24.55
2012-10-13,24
2012-10-14,24.05
2012-10-15,25.1
2012-10-16,25.1
2012-10-17,25.3
2012-10-20,25.8
2012-10-21,24.75
2012-10-22,25.2
2012-10-23,25.1
2012-10-24,25.2
2012-11-03,25
2012-11-04,25
2012-11-05,24.9
2012-11-06,24.9
2012-11-07,25
2012-11-10,24.8
2012-11-11,24.9
2012-11-12,24.8
2012-11-13,25
2012-11-14,24.8
2012-11-17,24.5
2012-11-18,24.5
2012-11-19,23.6
2012-11-20,23.2
2012-11-21,22.9
2012-11-24,23.2
2012-11-25,22.05
2012-11-26,21.8
2012-11-27,21.6
2012-11-28,21.8
2012-12-01,22.55
2012-12-02,22.9
2012-12-03,23.95
2012-12-04,23.85
2012-12-05,23.65
2012-12-08,23.8
2012-12-09,23.65
2012-12-10,23.3
2012-12-11,23.5
2012-12-12,23.6
2012-12-15,24.3
2012-12-16,25.2
2012-12-17,25.6
2012-12-18,25.7
2012-12-19,28.2
2012-12-22,28.3
2012-12-23,27.2
2012-12-24,27.8
2012-12-25,28.1
2012-12-26,28.2
2012-12-29,29.8
2012-12-30,28.2
2012-12-31,28.1
2013-01-01,27.6
2013-01-02,28.1
2013-01-05,28
2013-01-06,27.5
2013-01-07,28.3
2013-01-08,28.6
2013-01-09,28
2013-01-12,27.7
2013-01-13,27.8
2013-01-14,27.6
2013-01-15,27.4
2013-01-16,27.8
2013-01-19,27.5
2013-01-20,27.5
2013-01-21,27.5
2013-01-22,27.2
2013-01-23,27.2
2013-01-26,27.3
2013-01-27,27.2
2013-01-28,27.1
2013-01-29,26.8
2013-01-30,27
2013-02-02,27.6
2013-02-03,27.6
2013-02-04,27.4
2013-02-05,27.1
2013-02-06,26.9
2013-02-09,27
2013-02-10,26.5
2013-02-11,26.3
2013-02-12,26
2013-02-13,26.1
2013-02-16,26.1
2013-02-17,25.8
2013-02-18,25.8
2013-02-19,25.7
2013-02-20,25.6
2013-02-23,25.5
2013-02-24,25.7
2013-02-25,25.8
2013-02-26,25.8
2013-02-27,26.5
2013-03-02,26.6
2013-03-03,27
2013-03-04,26.6
2013-03-05,26.9
2013-03-06,27.4
2013-03-09,27.3
2013-03-10,27.6
2013-03-11,27.9
2013-03-12,27.6
2013-03-13,28
2013-03-16,28
2013-03-17,28
2013-03-18,27.7
2013-03-19,28.5
2013-03-20,29.1
2013-03-23,29.3
2013-03-24,29.1
2013-03-25,28.9
2013-03-26,28.6
2013-03-27,28.4
2013-03-30,28.1
2013-03-31,29.5
2013-04-01,29
2013-04-02,29
2013-04-03,29.5
2013-04-06,29.5
2013-04-07,29.1
2013-04-08,29.1
2013-04-09,29
2013-04-10,28.9
2013-04-13,28.5
2013-04-14,28.8
2013-04-15,29.1
2013-04-16,28.7
2013-04-17,28.2
2013-04-20,28.2
2013-04-21,27.4
2013-04-22,27.4
2013-04-23,27.4
2013-04-24,27.3
2013-04-27,27.2
2013-04-28,26.9
2013-04-29,27.3
2013-04-30,27.3
2013-05-01,27.5
2013-05-04,27.7
2013-05-05,28
2013-05-06,27.8
2013-05-07,27.4
2013-05-08,27.4
2013-05-11,27.3
2013-05-12,27.3
2013-05-13,27
2013-05-14,26.3
2013-05-15,26.4
2013-05-18,27.1
2013-05-19,27.2
2013-05-20,27
2013-05-21,27.1
2013-05-22,27.3
2013-05-25,27.1
2013-05-26,27
2013-05-27,26.7
2013-05-28,26.9
2013-05-29,26.7
2013-06-01,21.36
2013-06-02,21.68
2013-06-03,21.65
2013-06-04,21.3
2013-06-05,21.15
2013-06-08,21.25
2013-06-09,21.5
2013-06-10,22.1
2013-06-11,21.85
2013-06-12,21.8
2013-06-15,20.6
2013-06-16,20.7
2013-06-17,21.25
2013-06-18,21.25
2013-06-19,21.15
2013-06-22,20.95
2013-06-23,20.9
2013-06-24,20.75
2013-06-25,20.75
2013-06-26,20.6
2013-06-30,20.55
2013-07-01,20.65
2013-07-02,20.7
2013-07-03,20.6
2013-07-04,20.6
2013-07-07,20.65
2013-07-08,20.7
2013-07-09,20.85
2013-07-10,20.95
2013-07-11,20.9
2013-07-14,20.9
2013-07-15,20.95
2013-07-16,21.2
2013-07-17,21.5
2013-07-18,21.85
2013-07-21,22.35
2013-07-22,22.85
2013-07-23,23.35
2013-07-24,23.1
2013-07-25,23
2013-07-28,23
2013-07-29,23.15
2013-07-30,24.25
2013-07-31,23.75
2013-08-01,24
2013-08-04,24.7
2013-08-05,24.6
2013-08-13,24.3
2013-08-14,24.3
2013-08-15,24.15
2013-08-18,24.1
2013-08-19,24.3
2013-08-20,24.85
2013-08-21,25
2013-08-22,24.9
2013-08-25,25.1
2013-08-26,24.5
2013-08-27,23.75
2013-08-28,24.1
2013-08-29,23.85
2013-09-01,24.4
2013-09-02,24.6
2013-09-03,23.95
2013-09-04,23.85
2013-09-05,23.75
2013-09-08,24
2013-09-09,24.3
2013-09-10,26.7
2013-09-11,26.6
2013-09-12,28.5
2013-09-15,27.8
2013-09-16,27.6
